;seq_name;dr_match_name;replicate;dna_type;seq_depth;plate.id;year;season;sampling.date;lat;long;sample.type.year;site.name;sample.name;series;campaign;julian.day;sample.type;Season;LibrarySize
RO142D;RO142D;RO142;1;DNA;Shallow;11;2017;Summer;2017-08-14;50.45214;-63.23266;RO1;NA;RO1-42;RO1;2;226;Reservoir;Summer;44660
RO142R;RO142R;RO142;1;cDNA;Shallow;12;2017;Summer;2017-08-14;50.45214;-63.23266;RO1;NA;RO1-42;RO1;2;226;Reservoir;Summer;69145
RO143D;RO143D;RO143;1;DNA;Shallow;11;2017;Summer;2017-08-14;50.44199;-63.22303;RO1;NA;RO1-43;RO1;2;226;Reservoir;Summer;53409
RO143R;RO143R;RO143;1;cDNA;Shallow;12;2017;Summer;2017-08-14;50.44199;-63.22303;RO1;NA;RO1-43;RO1;2;226;Reservoir;Summer;53830
RO145.Hypo.D;RO145.Hypo.D;RO145.Hypo;1;DNA;Shallow;11;2017;Summer;2017-08-17;50.38969;-63.24699;Deep;NA;RO1-45hypo;RO1;2;229;Deep;Summer;39286
RO145.Hypo.R;RO145.Hypo.R;RO145.Hypo;1;cDNA;Shallow;12;2017;Summer;2017-08-17;50.38969;-63.24699;Deep;NA;RO1-45hypo;RO1;2;229;Deep;Summer;71889
RO145D;RO145D;RO145;1;DNA;Shallow;11;2017;Summer;2017-08-17;50.38969;-63.24699;RO1;NA;RO1-45;RO1;2;229;Reservoir;Summer;58158
RO145R;RO145R;RO145;1;cDNA;Shallow;12;2017;Summer;2017-08-17;50.38969;-63.24699;RO1;NA;RO1-45;RO1;2;229;Reservoir;Summer;51910
RO147D;RO147D;RO147;1;DNA;Shallow;11;2017;Summer;2017-08-17;50.42952;-63.21965;RO1;NA;RO1-47;RO1;2;229;Reservoir;Summer;87988
RO147R;RO147R;RO147;1;cDNA;Shallow;12;2017;Summer;2017-08-17;50.42952;-63.21965;RO1;NA;RO1-47;RO1;2;229;Reservoir;Summer;35111
RO149D;RO149D;RO149;1;DNA;Shallow;11;2017;Autumn;2017-10-05;50.6269;-63.18731;RO1;NA;RO1-49;RO1;3;278;Reservoir;Autumn;43808
RO149R;RO149R;RO149;1;cDNA;Shallow;12;2017;Autumn;2017-10-05;50.6269;-63.18731;RO1;NA;RO1-49;RO1;3;278;Reservoir;Autumn;38993
RO151D;RO151D;RO151;1;DNA;Shallow;11;2017;Autumn;2017-10-05;50.4634;-63.23511;RO1;NA;RO1-51;RO1;3;278;Reservoir;Autumn;64075
RO151R;RO151R;RO151;1;cDNA;Shallow;12;2017;Autumn;2017-10-05;50.4634;-63.23511;RO1;NA;RO1-51;RO1;3;278;Reservoir;Autumn;71655
RO152.Hypo.D;RO152.Hypo.D;RO152.Hypo;1;DNA;Shallow;11;2017;Autumn;2017-10-08;50.39031;-63.24513;Deep;NA;RO1-52hypo;RO1;3;281;Deep;Autumn;46073
RO152.Hypo.R;RO152.Hypo.R;RO152.Hypo;1;cDNA;Shallow;12;2017;Autumn;2017-10-08;50.39031;-63.24513;Deep;NA;RO1-52hypo;RO1;3;281;Deep;Autumn;64914
RO152D;RO152D;RO152;1;DNA;Shallow;11;2017;Autumn;2017-10-08;50.39031;-63.24513;RO1;NA;RO1-52;RO1;3;281;Reservoir;Autumn;53211
RO152R;RO152R;RO152;1;cDNA;Shallow;12;2017;Autumn;2017-10-08;50.39031;-63.24513;RO1;NA;RO1-52;RO1;3;281;Reservoir;Autumn;76438
RO154D;RO154D;RO154;1;DNA;Shallow;11;2017;Autumn;2017-10-08;50.4296;-63.21942;RO1;NA;RO1-54;RO1;3;281;Reservoir;Autumn;66119
RO154R;RO154R;RO154;1;cDNA;Shallow;12;2017;Autumn;2017-10-08;50.4296;-63.21942;RO1;NA;RO1-54;RO1;3;281;Reservoir;Autumn;54923
RO156D;RO156D;RO156;1;DNA;Shallow;11;2017;Autumn;2017-10-12;50.45174;-63.23296;RO1;NA;RO1-56;RO1;3;285;Reservoir;Autumn;50419
RO156R;RO156R;RO156;1;cDNA;Shallow;12;2017;Autumn;2017-10-12;50.45174;-63.23296;RO1;NA;RO1-56;RO1;3;285;Reservoir;Autumn;56786
RO157D;RO157D;RO157;1;DNA;Shallow;11;2017;Autumn;2017-10-12;50.44228;-63.22325;RO1;NA;RO1-57;RO1;3;285;Reservoir;Autumn;59726
RO157R;RO157R;RO157;1;cDNA;Shallow;12;2017;Autumn;2017-10-12;50.44228;-63.22325;RO1;NA;RO1-57;RO1;3;285;Reservoir;Autumn;78461
RO159D;RO159D;RO159;1;DNA;Shallow;11;2017;Autumn;2017-10-12;50.4591;-63.22037;RO1;NA;RO1-59;RO1;3;285;Reservoir;Autumn;56704
RO159R;RO159R;RO159;1;cDNA;Shallow;12;2017;Autumn;2017-10-12;50.4591;-63.22037;RO1;NA;RO1-59;RO1;3;285;Reservoir;Autumn;66844
RO201-s2-D;RO201-s2-D;RO201;2;DNA;Shallow;1;2015;Spring;2015-06-10;50.65452;-63.26094;RO2;RE2-087-MO;RO2-01;RO2;1;161;Reservoir;Spring;15524
RO203-s2-D;RO203-s2-D;RO203;2;DNA;Shallow;1;2015;Spring;2015-06-11;50.85649;-63.14495;RO2;RE2-114-AE;RO2-03;RO2;1;162;Reservoir;Spring;15730
RO205-s2-D;RO205-s2-D;RO205;2;DNA;Shallow;1;2015;Spring;2015-06-13;50.88609;-63.22355;RO2;RE2-118-M;RO2-05;RO2;1;164;Reservoir;Spring;14290
RO206-s2-D;RO206-s2-D;RO206;2;DNA;Shallow;1;2015;Spring;2015-06-13;51.05861;-63.19688;RO2;RE2-147-AE;RO2-06;RO2;1;164;Reservoir;Spring;12918
RO207-s2-D;RO207-s2-D;RO207;2;DNA;Shallow;1;2015;Spring;2015-06-13;51.03348;-63.29688;RO2;RE2-143-AE;RO2-07;RO2;1;164;Reservoir;Spring;8446
RO208-s2-D;RO208-s2-D;RO208;2;DNA;Shallow;1;2015;Spring;2015-06-13;51.0619;-63.35868;RO2;RE2-147-M;RO2-08;RO2;1;164;Reservoir;Spring;15157
RO209-s2-D;RO209-s2-D;RO209;2;DNA;Shallow;1;2015;Spring;2015-06-13;50.93158;-63.35123;RO2;RE2-126-AW;RO2-09;RO2;1;164;Reservoir;Spring;13439
RO2100D;RO2100D;RO2100;1;DNA;Shallow;11;2017;Summer;2017-08-12;50.75975;-63.21184;RO2;NA;RO2-100;RO2;2;224;Reservoir;Summer;78171
RO2100R;RO2100R;RO2100;1;cDNA;Shallow;12;2017;Summer;2017-08-12;50.75975;-63.21184;RO2;NA;RO2-100;RO2;2;224;Reservoir;Summer;62986
RO2102D;RO2102D;RO2102;1;DNA;Shallow;11;2017;Summer;2017-08-14;50.9921498694019;-63.3060437297463;RO2;NA;RO2-102;RO2;2;226;Reservoir;Summer;46212
RO2102R;RO2102R;RO2102;1;cDNA;Shallow;12;2017;Summer;2017-08-14;50.9921498694019;-63.3060437297463;RO2;NA;RO2-102;RO2;2;226;Reservoir;Summer;81291
RO2104D;RO2104D;RO2104;1;DNA;Shallow;11;2017;Summer;2017-08-14;51.0889757822202;-63.3955844942646;RO2;NA;RO2-104;RO2;2;226;Reservoir;Summer;51614
RO2104R;RO2104R;RO2104;1;cDNA;Shallow;12;2017;Summer;2017-08-14;51.0889757822202;-63.3955844942646;RO2;NA;RO2-104;RO2;2;226;Reservoir;Summer;71961
RO2108D;RO2108D;RO2108;1;DNA;Shallow;11;2017;Summer;2017-08-15;50.8987372446898;-63.2472313117024;RO2;NA;RO2-108;RO2;2;227;Reservoir;Summer;36847
RO2108R;RO2108R;RO2108;1;cDNA;Shallow;12;2017;Summer;2017-08-15;50.8987372446898;-63.2472313117024;RO2;NA;RO2-108;RO2;2;227;Reservoir;Summer;75173
RO2110D;RO2110D;RO2110;1;DNA;Shallow;11;2017;Summer;2017-08-15;50.8226619704731;-63.1927175778933;RO2;NA;RO2-110;RO2;2;227;Reservoir;Summer;64873
RO2110R;RO2110R;RO2110;1;cDNA;Shallow;12;2017;Summer;2017-08-15;50.8226619704731;-63.1927175778933;RO2;NA;RO2-110;RO2;2;227;Reservoir;Summer;79856
RO2111.40m.D;RO2111.40m.D;RO2111.40m;1;DNA;Shallow;11;2017;Summer;2017-08-15;50.6568;-63.26298;Deep;NA;RO2-111_40m;RO2;2;227;Deep;Summer;61922
RO2111.40m.R;RO2111.40m.R;RO2111.40m;1;cDNA;Shallow;12;2017;Summer;2017-08-15;50.6568;-63.26298;Deep;NA;RO2-111_40m;RO2;2;227;Deep;Summer;41966
RO2111.90m.D;RO2111.90m.D;RO2111.90m;1;DNA;Shallow;11;2017;Summer;2017-08-15;50.6568;-63.26298;Deep;NA;RO2-111hypo;RO2;2;227;Deep;Summer;68957
RO2111.90m.R;RO2111.90m.R;RO2111.90m;1;cDNA;Shallow;12;2017;Summer;2017-08-15;50.6568;-63.26298;Deep;NA;RO2-111hypo;RO2;2;227;Deep;Summer;64003
RO2111D;RO2111D;RO2111;1;DNA;Shallow;11;2017;Summer;2017-08-15;50.6568;-63.26298;RO2;NA;RO2-111;RO2;2;227;Reservoir;Summer;90804
RO2111R;RO2111R;RO2111;1;cDNA;Shallow;12;2017;Summer;2017-08-15;50.6568;-63.26298;RO2;NA;RO2-111;RO2;2;227;Reservoir;Summer;73196
RO2113D;RO2113D;RO2113;1;DNA;Shallow;11;2017;Summer;2017-08-15;50.7168841284306;-63.2590529538016;RO2;NA;RO2-113;RO2;2;227;Reservoir;Summer;103876
RO2113R;RO2113R;RO2113;1;cDNA;Shallow;12;2017;Summer;2017-08-15;50.7168841284306;-63.2590529538016;RO2;NA;RO2-113;RO2;2;227;Reservoir;Summer;46928
RO2117D;RO2117D;RO2117;1;DNA;Shallow;11;2017;Autumn;2017-10-04;50.85482;-63.14435;RO2;NA;RO2-117;RO2;3;277;Reservoir;Autumn;56134
RO2117R;RO2117R;RO2117;1;cDNA;Shallow;12;2017;Autumn;2017-10-04;50.85482;-63.14435;RO2;NA;RO2-117;RO2;3;277;Reservoir;Autumn;64496
RO2118D;RO2118D;RO2118;1;DNA;Shallow;11;2017;Autumn;2017-10-04;50.84089;-63.18458;RO2;NA;RO2-118;RO2;3;277;Reservoir;Autumn;57652
RO2118R;RO2118R;RO2118;1;cDNA;Shallow;12;2017;Autumn;2017-10-04;50.84089;-63.18458;RO2;NA;RO2-118;RO2;3;277;Reservoir;Autumn;56669
RO2119D;RO2119D;RO2119;1;DNA;Shallow;11;2017;Autumn;2017-10-05;51.08891;-63.39541;RO2;NA;RO2-119;RO2;3;278;Reservoir;Autumn;52125
RO2119R;RO2119R;RO2119;1;cDNA;Shallow;12;2017;Autumn;2017-10-05;51.08891;-63.39541;RO2;NA;RO2-119;RO2;3;278;Reservoir;Autumn;59318
RO2120D;RO2120D;RO2120;1;DNA;Shallow;11;2017;Autumn;2017-10-09;50.73878;-63.2341;RO2;NA;RO2-120;RO2;3;282;Reservoir;Autumn;47272
RO2120R;RO2120R;RO2120;1;cDNA;Shallow;12;2017;Autumn;2017-10-09;50.73878;-63.2341;RO2;NA;RO2-120;RO2;3;282;Reservoir;Autumn;62809
RO2122D;RO2122D;RO2122;1;DNA;Shallow;11;2017;Autumn;2017-10-09;50.71616;-63.25925;RO2;NA;RO2-122;RO2;3;282;Reservoir;Autumn;63944
RO2122R;RO2122R;RO2122;1;cDNA;Shallow;12;2017;Autumn;2017-10-09;50.71616;-63.25925;RO2;NA;RO2-122;RO2;3;282;Reservoir;Autumn;53813
RO2124.Hypo.D;RO2124.Hypo.D;RO2124.Hypo;1;DNA;Shallow;11;2017;Autumn;2017-10-10;50.65741;-63.26254;Deep;NA;RO2-124hypo;RO2;3;283;Deep;Autumn;45908
RO2124.Hypo.R;RO2124.Hypo.R;RO2124.Hypo;1;cDNA;Shallow;12;2017;Autumn;2017-10-10;50.65741;-63.26254;Deep;NA;RO2-124hypo;RO2;3;283;Deep;Autumn;47237
RO2124D;RO2124D;RO2124;1;DNA;Shallow;11;2017;Autumn;2017-10-10;50.65741;-63.26254;RO2;NA;RO2-124;RO2;3;283;Reservoir;Autumn;43730
RO2124R;RO2124R;RO2124;1;cDNA;Shallow;12;2017;Autumn;2017-10-10;50.65741;-63.26254;RO2;NA;RO2-124;RO2;3;283;Reservoir;Autumn;64823
RO2126.9m.D;RO2126.9m.D;RO2126.9m;1;DNA;Shallow;11;2017;Autumn;2017-10-10;50.80048;-63.20448;Deep;NA;RO2-126_9m;RO2;3;283;Deep;Autumn;37242
RO2126.9m.R;RO2126.9m.R;RO2126.9m;1;cDNA;Shallow;12;2017;Autumn;2017-10-10;50.80048;-63.20448;Deep;NA;RO2-126_9m;RO2;3;283;Deep;Autumn;53614
RO2126.Hypo.D;RO2126.Hypo.D;RO2126.Hypo;1;DNA;Shallow;11;2017;Autumn;2017-10-10;50.80048;-63.20448;Deep;NA;RO2-126hypo;RO2;3;283;Deep;Autumn;41356
RO2126.Hypo.R;RO2126.Hypo.R;RO2126.Hypo;1;cDNA;Shallow;12;2017;Autumn;2017-10-10;50.80048;-63.20448;Deep;NA;RO2-126hypo;RO2;3;283;Deep;Autumn;70349
RO2126D;RO2126D;RO2126;1;DNA;Shallow;11;2017;Autumn;2017-10-10;50.80048;-63.20448;RO2;NA;RO2-126;RO2;3;283;Reservoir;Autumn;37968
RO2126R;RO2126R;RO2126;1;cDNA;Shallow;12;2017;Autumn;2017-10-10;50.80048;-63.20448;RO2;NA;RO2-126;RO2;3;283;Reservoir;Autumn;27328
RO213-s2-D;RO213-s2-D;RO213;2;DNA;Shallow;1;2015;Spring;2015-06-17;50.965944;-63.296111;RO2;RE2-130-M;RO2-13;RO2;1;168;Reservoir;Spring;16375
RO2132D;RO2132D;RO2132;1;DNA;Shallow;11;2017;Autumn;2017-10-10;50.90195;-63.25593;RO2;NA;RO2-132;RO2;3;283;Reservoir;Autumn;42916
RO2132R;RO2132R;RO2132;1;cDNA;Shallow;12;2017;Autumn;2017-10-10;50.90195;-63.25593;RO2;NA;RO2-132;RO2;3;283;Reservoir;Autumn;60257
RO216D;RO216D;RO216;1;DNA;Shallow;1;2015;Summer;2015-08-04;50.65478;-63.25952;RO2;RE2-087-MO;RO2-16;RO2;2;216;Reservoir;Summer;25127
RO219D;RO219D;RO219;1;DNA;Shallow;1;2015;Summer;2015-08-04;50.76554;-63.20193;RO2;RE2-103-M;RO2-19;RO2;2;216;Reservoir;Summer;23899
RO220D;RO220D;RO220;1;DNA;Shallow;1;2015;Summer;2015-08-06;51.08314;-63.38306;RO2;RE2-151-M;RO2-20;RO2;2;218;Reservoir;Summer;25433
RO221D;RO221D;RO221;1;DNA;Shallow;1;2015;Summer;2015-08-06;51.02922;-63.29194;RO2;RE2-143-AE;RO2-21;RO2;2;218;Reservoir;Summer;25221
RO222D;RO222D;RO222;1;DNA;Shallow;1;2015;Summer;2015-08-06;50.96213;-63.2999;RO2;RE2-130-M;RO2-22;RO2;2;218;Reservoir;Summer;27292
RO223D;RO223D;RO223;1;DNA;Shallow;1;2015;Summer;2015-08-06;50.93333;-63.34996;RO2;RE2-126-AW;RO2-23;RO2;2;218;Reservoir;Summer;25317
RO226D;RO226D;RO226;1;DNA;Shallow;1;2015;Summer;2015-08-07;51.05861;-63.19764;RO2;RE2-147-AE;RO2-26;RO2;2;219;Reservoir;Summer;25105
RO228D;RO228D;RO228;1;DNA;Shallow;1;2015;Summer;2015-08-07;50.86131;-63.15281;RO2;RE2-114-AE;RO2-28;RO2;2;219;Reservoir;Summer;18355
RO229D;RO229D;RO229;1;DNA;Shallow;1;2015;Summer;2015-08-07;50.83579;-63.19522;RO2;RE2-111-M;RO2-29;RO2;2;219;Reservoir;Summer;29635
RO230-t2-D;RO230-t2-D;RO230;2;DNA;Shallow;5;2016;Spring;2016-06-01;50.67471;-63.24033;RO2;NA;RO2-30;RO2;1;153;Reservoir;Spring;54460
RO230D;RO230D;RO230;1;DNA;Shallow;5;2016;Spring;2016-06-01;50.67471;-63.24033;RO2;NA;RO2-30;RO2;1;153;Reservoir;Spring;54036
RO230R;RO230R;RO230;1;cDNA;Shallow;6;2016;Spring;2016-06-01;50.67471;-63.24033;RO2;NA;RO2-30;RO2;1;153;Reservoir;Spring;42360
RO231D;RO231D;RO231;1;DNA;Shallow;6;2016;Spring;2016-06-01;50.66413;-63.26339;RO2;NA;RO2-31;RO2;1;153;Reservoir;Spring;105098
RO231R;RO231R;RO231;1;cDNA;Shallow;6;2016;Spring;2016-06-01;50.66413;-63.26339;RO2;NA;RO2-31;RO2;1;153;Reservoir;Spring;14932
RO232D;RO232D;RO232;1;DNA;Shallow;6;2016;Spring;2016-06-02;50.8887;-63.22811;RO2;NA;RO2-32;RO2;1;154;Reservoir;Spring;98027
RO232R;RO232R;RO232;1;cDNA;Shallow;7;2016;Spring;2016-06-02;50.8887;-63.22811;RO2;NA;RO2-32;RO2;1;154;Reservoir;Spring;100630
RO233D;RO233D;RO233;1;DNA;Shallow;6;2016;Spring;2016-06-02;50.85346;-63.14424;RO2;NA;RO2-33;RO2;1;154;Reservoir;Spring;101136
RO233R;RO233R;RO233;1;cDNA;Shallow;6;2016;Spring;2016-06-02;50.85346;-63.14424;RO2;NA;RO2-33;RO2;1;154;Reservoir;Spring;24240
RO234D;RO234D;RO234;1;DNA;Shallow;5;2016;Spring;2016-06-03;50.84412;-63.18341;RO2;NA;RO2-34;RO2;1;155;Reservoir;Spring;58683
RO234R;RO234R;RO234;1;cDNA;Shallow;6;2016;Spring;2016-06-03;50.84412;-63.18341;RO2;NA;RO2-34;RO2;1;155;Reservoir;Spring;38553
RO235D;RO235D;RO235;1;DNA;Shallow;5;2016;Spring;2016-06-03;50.79803;-63.2;RO2;NA;RO2-35;RO2;1;155;Reservoir;Spring;62190
RO235R;RO235R;RO235;1;cDNA;Shallow;7;2016;Spring;2016-06-03;50.79803;-63.2;RO2;NA;RO2-35;RO2;1;155;Reservoir;Spring;59937
RO236D;RO236D;RO236;1;DNA;Shallow;6;2016;Spring;2016-06-04;50.65737;-63.2671;RO2;NA;RO2-36;RO2;1;156;Reservoir;Spring;106060
RO236R;RO236R;RO236;1;cDNA;Shallow;6;2016;Spring;2016-06-04;50.65737;-63.2671;RO2;NA;RO2-36;RO2;1;156;Reservoir;Spring;48375
RO237D;RO237D;RO237;1;DNA;Shallow;6;2016;Spring;2016-06-04;50.74194;-63.23214;RO2;NA;RO2-37;RO2;1;156;Reservoir;Spring;103209
RO237R;RO237R;RO237;1;cDNA;Shallow;7;2016;Spring;2016-06-04;50.74194;-63.23214;RO2;NA;RO2-37;RO2;1;156;Reservoir;Spring;69250
RO238D;RO238D;RO238;1;DNA;Shallow;5;2016;Spring;2016-06-04;50.72093;-63.26571;RO2;NA;RO2-38;RO2;1;156;Reservoir;Spring;53211
RO238R;RO238R;RO238;1;cDNA;Shallow;6;2016;Spring;2016-06-04;50.72093;-63.26571;RO2;NA;RO2-38;RO2;1;156;Reservoir;Spring;35060
RO240D;RO240D;RO240;1;DNA;Shallow;5;2016;Spring;2016-06-10;51.08335;-63.38289;RO2;NA;RO2-40;RO2;1;162;Reservoir;Spring;59466
RO240R;RO240R;RO240;1;cDNA;Shallow;6;2016;Spring;2016-06-10;51.08335;-63.38289;RO2;NA;RO2-40;RO2;1;162;Reservoir;Spring;56722
RO241D;RO241D;RO241;1;DNA;Shallow;6;2016;Spring;2016-06-10;51.0348;-63.29682;RO2;NA;RO2-41;RO2;1;162;Reservoir;Spring;53813
RO241R;RO241R;RO241;1;cDNA;Shallow;6;2016;Spring;2016-06-10;51.0348;-63.29682;RO2;NA;RO2-41;RO2;1;162;Reservoir;Spring;62997
RO242D;RO242D;RO242;1;DNA;Shallow;6;2016;Spring;2016-06-10;51.05873;-63.19751;RO2;NA;RO2-42;RO2;1;162;Reservoir;Spring;55432
RO242R;RO242R;RO242;1;cDNA;Shallow;6;2016;Spring;2016-06-10;51.05873;-63.19751;RO2;NA;RO2-42;RO2;1;162;Reservoir;Spring;25718
RO243D;RO243D;RO243;1;DNA;Shallow;6;2016;Spring;2016-06-10;51.03102;-63.39302;RO2;NA;RO2-43;RO2;1;162;Reservoir;Spring;102593
RO243R;RO243R;RO243;1;cDNA;Shallow;6;2016;Spring;2016-06-10;51.03102;-63.39302;RO2;NA;RO2-43;RO2;1;162;Reservoir;Spring;82241
RO244D;RO244D;RO244;1;DNA;Shallow;6;2016;Spring;2016-06-10;50.96748;-63.2967;RO2;NA;RO2-44;RO2;1;162;Reservoir;Spring;76836
RO245D;RO245D;RO245;1;DNA;Shallow;6;2016;Spring;2016-06-12;50.94175;-63.34061;RO2;NA;RO2-45;RO2;1;164;Reservoir;Spring;60059
RO245R;RO245R;RO245;1;cDNA;Shallow;6;2016;Spring;2016-06-12;50.94175;-63.34061;RO2;NA;RO2-45;RO2;1;164;Reservoir;Spring;58317
RO246D;RO246D;RO246;1;DNA;Shallow;5;2016;Summer;2016-08-05;50.8881;-63.22749;RO2;NA;RO2-46;RO2;2;218;Reservoir;Summer;67438
RO246R;RO246R;RO246;1;cDNA;Shallow;7;2016;Summer;2016-08-05;50.8881;-63.22749;RO2;NA;RO2-46;RO2;2;218;Reservoir;Summer;55499
RO247D;RO247D;RO247;1;DNA;Shallow;5;2016;Summer;2016-08-05;50.85912;-63.1628;RO2;NA;RO2-47;RO2;2;218;Reservoir;Summer;67848
RO247R;RO247R;RO247;1;cDNA;Shallow;7;2016;Summer;2016-08-05;50.85912;-63.1628;RO2;NA;RO2-47;RO2;2;218;Reservoir;Summer;40274
RO248D;RO248D;RO248;1;DNA;Shallow;5;2016;Summer;2016-08-07;51.00187;-63.34712;RO2;NA;RO2-48;RO2;2;220;Reservoir;Summer;73975
RO248R;RO248R;RO248;1;cDNA;Shallow;7;2016;Summer;2016-08-07;51.00187;-63.34712;RO2;NA;RO2-48;RO2;2;220;Reservoir;Summer;40742
RO249D;RO249D;RO249;1;DNA;Shallow;5;2016;Summer;2016-08-07;51.02136;-63.30664;RO2;NA;RO2-49;RO2;2;220;Reservoir;Summer;63072
RO249R;RO249R;RO249;1;cDNA;Shallow;7;2016;Summer;2016-08-07;51.02136;-63.30664;RO2;NA;RO2-49;RO2;2;220;Reservoir;Summer;50814
RO250D;RO250D;RO250;1;DNA;Shallow;5;2016;Summer;2016-08-07;51.05091;-63.19594;RO2;NA;RO2-50;RO2;2;220;Reservoir;Summer;59217
RO250R;RO250R;RO250;1;cDNA;Shallow;7;2016;Summer;2016-08-07;51.05091;-63.19594;RO2;NA;RO2-50;RO2;2;220;Reservoir;Summer;45693
RO251D;RO251D;RO251;1;DNA;Shallow;5;2016;Summer;2016-08-07;51.01549;-63.25632;RO2;NA;RO2-51;RO2;2;220;Reservoir;Summer;49203
RO251R;RO251R;RO251;1;cDNA;Shallow;7;2016;Summer;2016-08-07;51.01549;-63.25632;RO2;NA;RO2-51;RO2;2;220;Reservoir;Summer;29822
RO252D;RO252D;RO252;1;DNA;Shallow;5;2016;Summer;2016-08-08;50.94286;-63.34372;RO2;NA;RO2-52;RO2;2;221;Reservoir;Summer;29313
RO252R;RO252R;RO252;1;cDNA;Shallow;7;2016;Summer;2016-08-08;50.94286;-63.34372;RO2;NA;RO2-52;RO2;2;221;Reservoir;Summer;63138
RO253D;RO253D;RO253;1;DNA;Shallow;5;2016;Summer;2016-08-08;50.95873;-63.30883;RO2;NA;RO2-53;RO2;2;221;Reservoir;Summer;62747
RO254R;RO254R;RO254;1;cDNA;Shallow;7;2016;Summer;2016-08-08;50.86029;-63.18496;RO2;NA;RO2-54;RO2;2;221;Reservoir;Summer;32944
RO255D;RO255D;RO255;1;DNA;Shallow;5;2016;Summer;2016-08-10;50.8422;-63.18331;RO2;NA;RO2-55;RO2;2;223;Reservoir;Summer;58075
RO255R;RO255R;RO255;1;cDNA;Shallow;7;2016;Summer;2016-08-10;50.8422;-63.18331;RO2;NA;RO2-55;RO2;2;223;Reservoir;Summer;53503
RO256D;RO256D;RO256;1;DNA;Shallow;5;2016;Summer;2016-08-10;50.7984;-63.20644;RO2;NA;RO2-56;RO2;2;223;Reservoir;Summer;52171
RO256R;RO256R;RO256;1;cDNA;Shallow;7;2016;Summer;2016-08-10;50.7984;-63.20644;RO2;NA;RO2-56;RO2;2;223;Reservoir;Summer;24087
RO257D;RO257D;RO257;1;DNA;Shallow;5;2016;Summer;2016-08-10;50.75955;-63.2112;RO2;NA;RO2-57;RO2;2;223;Reservoir;Summer;61354
RO257R;RO257R;RO257;1;cDNA;Shallow;7;2016;Summer;2016-08-10;50.75955;-63.2112;RO2;NA;RO2-57;RO2;2;223;Reservoir;Summer;64156
RO261D;RO261D;RO261;1;DNA;Shallow;5;2016;Summer;2016-08-13;50.6547;-63.26506;RO2;NA;RO2-61;RO2;2;226;Reservoir;Summer;55368
RO297D;RO297D;RO297;1;DNA;Shallow;11;2017;Summer;2017-08-11;50.82479;-63.17999;RO2;NA;RO2-97;RO2;2;223;Reservoir;Summer;41484
RO297R;RO297R;RO297;1;cDNA;Shallow;12;2017;Summer;2017-08-11;50.82479;-63.17999;RO2;NA;RO2-97;RO2;2;223;Reservoir;Summer;63378
RO298.7m.D;RO298.7m.D;RO298.7m;1;DNA;Shallow;11;2017;Summer;2017-08-11;50.80039;-63.20394;Deep;NA;RO2-98_7m;RO2;2;223;Deep;Summer;37961
RO298.7m.R;RO298.7m.R;RO298.7m;1;cDNA;Shallow;12;2017;Summer;2017-08-11;50.80039;-63.20394;Deep;NA;RO2-98_7m;RO2;2;223;Deep;Summer;124975
RO298D;RO298D;RO298;1;DNA;Shallow;11;2017;Summer;2017-08-11;50.80039;-63.20394;RO2;NA;RO2-98;RO2;2;223;Reservoir;Summer;82730
RO298R;RO298R;RO298;1;cDNA;Shallow;12;2017;Summer;2017-08-11;50.80039;-63.20394;RO2;NA;RO2-98;RO2;2;223;Reservoir;Summer;87315
RO301.Hypo.D;RO301.Hypo.D;RO301.Hypo;1;DNA;Shallow;11;2017;Summer;2017-08-10;51.3118994887173;-63.4259373158468;Deep;NA;RO3-01hypo;RO3;2;222;Deep;Summer;38793
RO301.Hypo.R;RO301.Hypo.R;RO301.Hypo;1;cDNA;Shallow;12;2017;Summer;2017-08-10;51.3118994887173;-63.4259373158468;Deep;NA;RO3-01hypo;RO3;2;222;Deep;Summer;51193
RO301D;RO301D;RO301;1;DNA;Shallow;11;2017;Summer;2017-08-10;51.3118994887173;-63.4259373158468;RO3;NA;RO3-01;RO3;2;222;Reservoir;Summer;65102
RO301R;RO301R;RO301;1;cDNA;Shallow;12;2017;Summer;2017-08-10;51.3118994887173;-63.4259373158468;RO3;NA;RO3-01;RO3;2;222;Reservoir;Summer;82804
